LAMMPS (2 Aug 2023 - Update 3)
Lattice spacing in x,y,z = 4 4 4
Created orthogonal box = (0 0 0) to (40 40 40)
  1 by 1 by 1 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (40 40 40)
  create_atoms CPU = 0.001 seconds
1 atoms in group atomAl
Deleted 1 atoms, new total = 3999
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.995011
  ghost atom cutoff = 7.995011
  binsize = 3.9975055, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton off
      pair build: half/bin/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (../min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 5.856 | 5.856 | 5.856 Mbytes
   Step         PotEng         TotEng          Pxx            Pyy            Pzz           Fnorm            Lx             Ly             Lz           v_ecoh         v_latt    
      1670  -11396.047     -11396.047      3.5008712e-06  3.5008676e-06  3.5008683e-06  7.0777422e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1680  -11396.047     -11396.047      3.3736984e-06  3.3736793e-06  3.3737131e-06  6.7730986e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1690  -11396.047     -11396.047      3.2565109e-06  3.256508e-06   3.2565514e-06  6.5248941e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1700  -11396.047     -11396.047      3.1097611e-06  3.1097594e-06  3.1099016e-06  6.3793122e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1710  -11396.047     -11396.047      3.1721761e-06  3.1721786e-06  3.1722613e-06  6.3433638e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1720  -11396.047     -11396.047      3.1779939e-06  3.1779828e-06  3.1780316e-06  6.4025662e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1730  -11396.047     -11396.047      3.3647503e-06  3.3647257e-06  3.3647787e-06  6.517866e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1740  -11396.047     -11396.047      3.5365415e-06  3.5365217e-06  3.536602e-06   6.6427467e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1750  -11396.047     -11396.047      3.6182003e-06  3.6181858e-06  3.6183181e-06  6.7265743e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1760  -11396.047     -11396.047      3.4746633e-06  3.4746432e-06  3.474706e-06   6.7347853e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1770  -11396.047     -11396.047      3.4697023e-06  3.4696916e-06  3.4696993e-06  6.6609358e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1780  -11396.047     -11396.047      3.4581088e-06  3.4580854e-06  3.458176e-06   6.5157628e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1790  -11396.047     -11396.047      3.2927644e-06  3.2927426e-06  3.2927842e-06  6.322456e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1800  -11396.047     -11396.047      3.2325875e-06  3.2325588e-06  3.2327938e-06  6.1186947e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1810  -11396.047     -11396.047      3.056309e-06   3.0562883e-06  3.0563813e-06  5.9382036e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1820  -11396.047     -11396.047      3.0873069e-06  3.0872858e-06  3.0873135e-06  5.8115486e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1830  -11396.047     -11396.047      3.1412042e-06  3.1411778e-06  3.1412004e-06  5.7561633e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1840  -11396.047     -11396.047      3.1684707e-06  3.1684539e-06  3.168547e-06   5.7905226e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1850  -11396.047     -11396.047      3.2659813e-06  3.2659599e-06  3.2659594e-06  5.9100764e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1860  -11396.047     -11396.047      3.3220836e-06  3.3220852e-06  3.3221835e-06  6.0886683e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1870  -11396.047     -11396.047      3.4197732e-06  3.419759e-06   3.4199134e-06  6.2844873e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1880  -11396.047     -11396.047      3.475981e-06   3.4759736e-06  3.4761506e-06  6.4576898e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1890  -11396.047     -11396.047      3.6514371e-06  3.6514436e-06  3.6515615e-06  6.5746737e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1900  -11396.047     -11396.047      3.813891e-06   3.8139231e-06  3.8139884e-06  6.6124201e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1910  -11396.047     -11396.047      3.8407416e-06  3.8407614e-06  3.8408029e-06  6.5651258e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1920  -11396.047     -11396.047      3.9241032e-06  3.9241249e-06  3.9242269e-06  6.4526906e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1930  -11396.047     -11396.047      3.885126e-06   3.8851338e-06  3.8852118e-06  6.3144523e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1940  -11396.047     -11396.047      3.8735058e-06  3.8735121e-06  3.8735307e-06  6.2045495e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1950  -11396.047     -11396.047      3.7198203e-06  3.7198282e-06  3.7199102e-06  6.1599811e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1960  -11396.047     -11396.047      4.0614125e-06  4.0614097e-06  4.0614136e-06  6.1969769e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1970  -11396.047     -11396.047      4.0812846e-06  4.0812701e-06  4.0812979e-06  6.299424e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1980  -11396.047     -11396.047      4.1822148e-06  4.1821989e-06  4.1822431e-06  6.4128096e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1990  -11396.047     -11396.047      4.5622502e-06  4.5622516e-06  4.5622365e-06  6.4657799e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2000  -11396.047     -11396.047      4.6355828e-06  4.6355595e-06  4.6354792e-06  6.4037421e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2010  -11396.047     -11396.047      4.2950467e-06  4.295054e-06   4.2950504e-06  6.255955e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2020  -11396.047     -11396.047      4.2519506e-06  4.2519629e-06  4.2520683e-06  6.102576e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2030  -11396.047     -11396.047      4.3106381e-06  4.3106358e-06  4.3106702e-06  6.0086391e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2040  -11396.047     -11396.047      4.162259e-06   4.1622646e-06  4.1622649e-06  5.9902141e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2050  -11396.047     -11396.047      4.2213435e-06  4.2213591e-06  4.2213966e-06  5.9839607e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2060  -11396.047     -11396.047      4.056278e-06   4.0562534e-06  4.0564108e-06  5.9060507e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2070  -11396.047     -11396.047      4.0447948e-06  4.0448037e-06  4.0448584e-06  5.714751e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2080  -11396.047     -11396.047      3.7118896e-06  3.7119296e-06  3.7119983e-06  5.4500362e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2090  -11396.047     -11396.047      3.5530786e-06  3.5530968e-06  3.5532152e-06  5.20918e-08    40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2100  -11396.047     -11396.047      3.3996891e-06  3.3996998e-06  3.3998378e-06  5.0416841e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2110  -11396.047     -11396.047      3.4886315e-06  3.4886575e-06  3.4887086e-06  4.9650218e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2120  -11396.047     -11396.047      3.5116103e-06  3.5116114e-06  3.5116107e-06  4.9479597e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2130  -11396.047     -11396.047      3.6247448e-06  3.624713e-06   3.6248318e-06  4.9345705e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2140  -11396.047     -11396.047      3.6381236e-06  3.638107e-06   3.6381735e-06  4.8871027e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2150  -11396.047     -11396.047      3.4864711e-06  3.4864765e-06  3.4865735e-06  4.8335991e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2160  -11396.047     -11396.047      3.5736048e-06  3.5735894e-06  3.573682e-06   4.8373733e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2170  -11396.047     -11396.047      3.7549974e-06  3.7549953e-06  3.7552032e-06  4.9590925e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2180  -11396.047     -11396.047      3.9559818e-06  3.9559737e-06  3.9561063e-06  5.2092501e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2190  -11396.047     -11396.047      4.1173347e-06  4.1173105e-06  4.1174672e-06  5.5141514e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2200  -11396.047     -11396.047      4.3379621e-06  4.3379432e-06  4.3380484e-06  5.7698876e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2210  -11396.047     -11396.047      4.3192081e-06  4.319182e-06   4.3192428e-06  5.893216e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2220  -11396.047     -11396.047      4.4721773e-06  4.4721598e-06  4.4722191e-06  5.8784535e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2230  -11396.047     -11396.047      4.2412106e-06  4.2412181e-06  4.2412167e-06  5.785059e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2240  -11396.047     -11396.047      4.1160367e-06  4.1160382e-06  4.1161196e-06  5.6866105e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2250  -11396.047     -11396.047      3.9631305e-06  3.9631358e-06  3.9631663e-06  5.6085303e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2260  -11396.047     -11396.047      3.9181905e-06  3.9182074e-06  3.9182545e-06  5.5494733e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2270  -11396.047     -11396.047      3.8453927e-06  3.845392e-06   3.8454427e-06  5.4967779e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2280  -11396.047     -11396.047      3.8926842e-06  3.892702e-06   3.8927986e-06  5.4456023e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2290  -11396.047     -11396.047      3.8686451e-06  3.8686656e-06  3.8687033e-06  5.4019123e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2300  -11396.047     -11396.047      3.8378186e-06  3.8378348e-06  3.8378733e-06  5.3752458e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2310  -11396.047     -11396.047      3.8229523e-06  3.8229289e-06  3.8230553e-06  5.355719e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2320  -11396.047     -11396.047      3.8061259e-06  3.806113e-06   3.8062904e-06  5.3206703e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2330  -11396.047     -11396.047      3.7152691e-06  3.7152535e-06  3.7152836e-06  5.2431744e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2340  -11396.047     -11396.047      3.5685431e-06  3.5685523e-06  3.5685996e-06  5.1227752e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2350  -11396.047     -11396.047      3.5303532e-06  3.5303413e-06  3.5303143e-06  4.9680894e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2360  -11396.047     -11396.047      3.4240347e-06  3.4240092e-06  3.4241855e-06  4.7978174e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2370  -11396.047     -11396.047      3.3246949e-06  3.3246635e-06  3.3248752e-06  4.6314578e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2380  -11396.047     -11396.047      3.2020499e-06  3.2020083e-06  3.2020972e-06  4.4755404e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2390  -11396.047     -11396.047      3.0217958e-06  3.021781e-06   3.0218386e-06  4.3232502e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2400  -11396.047     -11396.047      2.8440828e-06  2.8440651e-06  2.8441161e-06  4.184917e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2410  -11396.047     -11396.047      2.7723547e-06  2.7723452e-06  2.7724147e-06  4.065618e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2420  -11396.047     -11396.047      2.7813563e-06  2.7813244e-06  2.7814299e-06  3.9846945e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2430  -11396.047     -11396.047      2.6838569e-06  2.6838254e-06  2.6839544e-06  3.9615445e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2440  -11396.047     -11396.047      2.6918881e-06  2.6918647e-06  2.6918751e-06  3.9990564e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2450  -11396.047     -11396.047      2.7942241e-06  2.7941818e-06  2.7941715e-06  4.080521e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2460  -11396.047     -11396.047      2.8097891e-06  2.809766e-06   2.80989e-06    4.1788959e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2470  -11396.047     -11396.047      2.8936742e-06  2.8936631e-06  2.8936833e-06  4.2697129e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2480  -11396.047     -11396.047      2.7989534e-06  2.7989456e-06  2.7989565e-06  4.3457632e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2490  -11396.047     -11396.047      2.8615647e-06  2.8615672e-06  2.861458e-06   4.4182019e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2500  -11396.047     -11396.047      2.8857679e-06  2.885766e-06   2.8858646e-06  4.5085352e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2510  -11396.047     -11396.047      2.9339524e-06  2.9339594e-06  2.933901e-06   4.6310685e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2520  -11396.047     -11396.047      3.08533e-06    3.0853119e-06  3.0853596e-06  4.7861901e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2530  -11396.047     -11396.047      3.248372e-06   3.2483734e-06  3.2484332e-06  4.9548442e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2540  -11396.047     -11396.047      3.2556496e-06  3.2556489e-06  3.255737e-06   5.1044706e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2550  -11396.047     -11396.047      3.3050929e-06  3.305089e-06   3.3051542e-06  5.2042949e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2560  -11396.047     -11396.047      3.356474e-06   3.3564682e-06  3.3564642e-06  5.2446085e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2570  -11396.047     -11396.047      3.3795041e-06  3.3795175e-06  3.3794766e-06  5.2335312e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2580  -11396.047     -11396.047      3.3132493e-06  3.3132494e-06  3.3133141e-06  5.1927128e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2590  -11396.047     -11396.047      3.2144694e-06  3.2144688e-06  3.214463e-06   5.1421023e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2600  -11396.047     -11396.047      3.1567735e-06  3.1567845e-06  3.1568186e-06  5.0866798e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2610  -11396.047     -11396.047      3.107301e-06   3.1073056e-06  3.107403e-06   5.0184041e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2620  -11396.047     -11396.047      3.1521298e-06  3.1521452e-06  3.1521321e-06  4.9246074e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2630  -11396.047     -11396.047      3.0888212e-06  3.0888449e-06  3.0889712e-06  4.7961293e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2640  -11396.047     -11396.047      2.9865992e-06  2.986634e-06   2.9866995e-06  4.6370518e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2650  -11396.047     -11396.047      2.9032996e-06  2.9033059e-06  2.9033908e-06  4.4619734e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2660  -11396.047     -11396.047      2.7955956e-06  2.7955926e-06  2.7955684e-06  4.287467e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2670  -11396.047     -11396.047      2.6739934e-06  2.6740114e-06  2.6740958e-06  4.1295128e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2680  -11396.047     -11396.047      2.5172007e-06  2.5172013e-06  2.5172864e-06  3.9996756e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2690  -11396.047     -11396.047      2.410187e-06   2.4101942e-06  2.4102308e-06  3.9013178e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2700  -11396.047     -11396.047      2.3733901e-06  2.3733888e-06  2.3734126e-06  3.8289664e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2710  -11396.047     -11396.047      2.3513066e-06  2.3513148e-06  2.3513393e-06  3.7765446e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2720  -11396.047     -11396.047      2.3115414e-06  2.311555e-06   2.3116931e-06  3.737395e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2730  -11396.047     -11396.047      2.2505548e-06  2.2505453e-06  2.2505818e-06  3.7022991e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2740  -11396.047     -11396.047      2.2530069e-06  2.2529849e-06  2.2530404e-06  3.662293e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2750  -11396.047     -11396.047      2.269887e-06   2.2698764e-06  2.2700233e-06  3.6139385e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2760  -11396.047     -11396.047      2.2345907e-06  2.2345645e-06  2.2345866e-06  3.563459e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2770  -11396.047     -11396.047      2.1675138e-06  2.1674894e-06  2.1675907e-06  3.5268435e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2780  -11396.047     -11396.047      2.1375165e-06  2.137516e-06   2.137454e-06   3.5196133e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2790  -11396.047     -11396.047      2.1710545e-06  2.1710393e-06  2.1710686e-06  3.5499341e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2800  -11396.047     -11396.047      2.2026564e-06  2.2026519e-06  2.2026819e-06  3.6150481e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2810  -11396.047     -11396.047      2.2303582e-06  2.2303535e-06  2.2304372e-06  3.6981189e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2820  -11396.047     -11396.047      2.2475086e-06  2.2475076e-06  2.2476884e-06  3.7754543e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2830  -11396.047     -11396.047      2.2758424e-06  2.2758383e-06  2.275927e-06   3.8301775e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2840  -11396.047     -11396.047      2.3186537e-06  2.3186571e-06  2.3185848e-06  3.8615602e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2850  -11396.047     -11396.047      2.28525e-06    2.2852291e-06  2.2853011e-06  3.887897e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2860  -11396.047     -11396.047      2.2665621e-06  2.2665783e-06  2.2666638e-06  3.9365967e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2870  -11396.047     -11396.047      2.2973358e-06  2.2973355e-06  2.2974185e-06  4.0285231e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2880  -11396.047     -11396.047      2.438402e-06   2.4384131e-06  2.4384224e-06  4.1693422e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2890  -11396.047     -11396.047      2.5437423e-06  2.5437619e-06  2.5437756e-06  4.3413032e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2900  -11396.047     -11396.047      2.6257238e-06  2.6257334e-06  2.6257343e-06  4.4997547e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2910  -11396.047     -11396.047      2.6439335e-06  2.64395e-06    2.6439822e-06  4.5980536e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2920  -11396.047     -11396.047      2.6739253e-06  2.6739242e-06  2.6740882e-06  4.6072342e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2930  -11396.047     -11396.047      2.6237393e-06  2.6237614e-06  2.6238235e-06  4.5342708e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2940  -11396.047     -11396.047      2.554795e-06   2.5548181e-06  2.5548939e-06  4.4171433e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2950  -11396.047     -11396.047      2.491796e-06   2.4918172e-06  2.4918181e-06  4.3008733e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2960  -11396.047     -11396.047      2.3978974e-06  2.3979156e-06  2.3980234e-06  4.2186909e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2970  -11396.047     -11396.047      2.3798495e-06  2.379879e-06   2.3799186e-06  4.172239e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2980  -11396.047     -11396.047      2.3551179e-06  2.3551366e-06  2.3552251e-06  4.1428741e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2990  -11396.047     -11396.047      2.3183583e-06  2.3183628e-06  2.3184572e-06  4.1018439e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3000  -11396.047     -11396.047      2.2519906e-06  2.2519792e-06  2.2520936e-06  4.028542e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3010  -11396.047     -11396.047      2.160654e-06   2.1606558e-06  2.160728e-06   3.921501e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3020  -11396.047     -11396.047      2.1033551e-06  2.1033497e-06  2.1035074e-06  3.7953582e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3030  -11396.047     -11396.047      2.0226151e-06  2.0225927e-06  2.0226734e-06  3.6682817e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3040  -11396.047     -11396.047      1.9277054e-06  1.9276939e-06  1.9278395e-06  3.562889e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3050  -11396.047     -11396.047      1.8643345e-06  1.8643173e-06  1.8644248e-06  3.4827856e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3060  -11396.047     -11396.047      1.781674e-06   1.7816544e-06  1.7818722e-06  3.4211789e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3070  -11396.047     -11396.047      1.7263589e-06  1.7263413e-06  1.7264433e-06  3.3674109e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3080  -11396.047     -11396.047      1.713132e-06   1.7131016e-06  1.7132535e-06  3.3130993e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3090  -11396.047     -11396.047      1.6794529e-06  1.6794283e-06  1.6795156e-06  3.2536862e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3100  -11396.047     -11396.047      1.6412596e-06  1.641221e-06   1.6413301e-06  3.1934527e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3110  -11396.047     -11396.047      1.5906963e-06  1.5906753e-06  1.5907479e-06  3.1410994e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3120  -11396.047     -11396.047      1.5602001e-06  1.5601865e-06  1.5602291e-06  3.1011983e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3130  -11396.047     -11396.047      1.5024127e-06  1.502393e-06   1.5024845e-06  3.0767492e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3140  -11396.047     -11396.047      1.4827414e-06  1.4827292e-06  1.4827978e-06  3.0652624e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3150  -11396.047     -11396.047      1.5162979e-06  1.5162643e-06  1.5163072e-06  3.0630779e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3160  -11396.047     -11396.047      1.531578e-06   1.5315582e-06  1.5316421e-06  3.0687363e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3170  -11396.047     -11396.047      1.5845951e-06  1.5846016e-06  1.5846647e-06  3.0833614e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3180  -11396.047     -11396.047      1.618976e-06   1.6189911e-06  1.6190829e-06  3.1112919e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3190  -11396.047     -11396.047      1.5881114e-06  1.5881065e-06  1.5881614e-06  3.1567534e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3200  -11396.047     -11396.047      1.6514171e-06  1.6514118e-06  1.6514314e-06  3.2207678e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3210  -11396.047     -11396.047      1.6855023e-06  1.6854802e-06  1.6856113e-06  3.3004661e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3220  -11396.047     -11396.047      1.7447706e-06  1.7447643e-06  1.7448673e-06  3.3880252e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3230  -11396.047     -11396.047      1.809382e-06   1.8093768e-06  1.8094955e-06  3.4739343e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3240  -11396.047     -11396.047      1.8527154e-06  1.8527134e-06  1.8528816e-06  3.5488646e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3250  -11396.047     -11396.047      1.9196492e-06  1.9196572e-06  1.9198129e-06  3.6091436e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3260  -11396.047     -11396.047      1.9088512e-06  1.9088572e-06  1.9090048e-06  3.6554e-08     40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3270  -11396.047     -11396.047      1.9454757e-06  1.9454696e-06  1.9455863e-06  3.689689e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3280  -11396.047     -11396.047      1.9772344e-06  1.9772342e-06  1.9773792e-06  3.7135091e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3290  -11396.047     -11396.047      2.0286631e-06  2.0286499e-06  2.0286352e-06  3.7267299e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3300  -11396.047     -11396.047      2.0342316e-06  2.0342271e-06  2.0343687e-06  3.7316531e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3310  -11396.047     -11396.047      1.9750388e-06  1.9750496e-06  1.9751732e-06  3.7361073e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      3320  -11396.047     -11396.047      1.9457229e-06  1.9457013e-06  1.9458102e-06  3.7497343e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
